fga,fg3a,fta,per,ts_pct,usg_pct,bpm,season,player,win_pct,votes_first,points_won,points_max,award_share,g,mp_per_g,pts_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,fg_pct,fg3_pct,ft_pct,ws,ws_per_48
19.1,0,11.4,28.8,0.587,32.9,5.8,1997-98,Shaquille O'Neal,0.743902439,1,311,1160,0.268,60,36.3,28.3,11.4,2.4,0.7,2.4,0.584,0,0.527,10.2,0.224
15.7,0.1,5.9,22.6,0.577,26,4.6,1997-98,Tim Duncan,0.682926829,0,148,1160,0.128,82,39.1,21.1,11.9,2.7,0.7,2.5,0.549,0,0.662,12.8,0.192
16,5.5,4.1,20.6,0.53,25.6,5.2,1997-98,Tim Hardaway,0.670731707,0,71,1160,0.061,81,37.4,18.9,3.7,8.3,1.7,0.2,0.431,0.351,0.781,11.7,0.185
14.6,0.1,9,27.8,0.581,29.7,8.3,1997-98,David Robinson,0.682926829,0,36,1160,0.031,73,33.7,21.6,10.6,2.7,0.9,2.6,0.511,0.25,0.735,13.8,0.269
14.2,0.1,6.4,20.4,0.564,24.7,1,1997-98,Vin Baker,0.743902439,0,24,1160,0.021,82,35.9,19.2,8,1.9,1.1,1,0.542,0.143,0.591,10.4,0.169
16.8,0.3,8,21.2,0.52,27.3,4.7,1997-98,Grant Hill,0.451219512,0,23,1160,0.02,81,40.7,21.1,7.7,6.8,1.8,0.7,0.452,0.143,0.74,10.2,0.149
16,4.4,4.4,20.4,0.533,24.4,5,1997-98,Scottie Pippen,0.756097561,0,14,1160,0.012,44,37.5,19.1,5.2,5.8,1.8,1,0.447,0.318,0.777,6.6,0.193
16.9,3.7,6.1,17.4,0.568,25.1,0.9,1997-98,Glen Rice,0.62195122,0,7,1160,0.006,82,40.2,22.3,4.3,2.2,0.9,0.3,0.457,0.433,0.849,9.3,0.136
20.8,3.6,5.8,17.8,0.481,29.2,0.6,1997-98,Antoine Walker,0.43902439,0,6,1160,0.005,82,39.9,22.4,10.2,3.3,1.7,0.7,0.423,0.312,0.645,4.7,0.07
10.5,2.8,2.5,16.4,0.502,17.6,3.1,1997-98,Jason Kidd,0.682926829,0,5,1160,0.004,82,38,11.6,6.2,9.1,2,0.3,0.416,0.313,0.799,8,0.123
8,1.4,3.6,21.8,0.628,19.3,5.6,1997-98,John Stockton,0.756097561,0,5,1160,0.004,64,29,12,2.6,8.5,1.4,0.2,0.528,0.429,0.827,8,0.206
17.4,4.8,6.7,20.4,0.569,27.8,3.6,1997-98,Mitch Richmond,0.329268293,0,3,1160,0.003,70,36.7,23.2,3.3,4,1.3,0.2,0.445,0.389,0.864,7.9,0.148
13.3,4.7,5.4,19.8,0.619,23.9,4.8,1997-98,Reggie Miller,0.707317073,0,2,1160,0.002,81,34.5,19.5,2.9,2.1,1,0.1,0.477,0.429,0.868,12,0.206
14.2,0,3.3,19.9,0.532,29.2,0.9,1997-98,Rik Smits,0.707317073,0,2,1160,0.002,73,28.6,16.7,6.9,1.4,0.5,1.2,0.495,0,0.783,6.1,0.141
18.4,3,5.1,19.3,0.522,25.7,2.5,1997-98,Michael Finley,0.243902439,0,1,1160,0.001,82,41.4,21.5,5.3,4.9,1.6,0.4,0.449,0.357,0.784,7.5,0.106
14.9,0.6,6.5,19.6,0.501,23.7,2.9,1997-98,Rod Strickland,0.512195122,0,1,1160,0.001,76,39.7,17.8,5.3,10.5,1.7,0.3,0.434,0.25,0.726,8.1,0.129
16.3,0,9.8,25.6,0.577,30.5,6.7,1998-99,Karl Malone,0.74,44,827,1180,0.701,49,37.4,23.8,9.4,4.1,1.3,0.6,0.493,0,0.788,9.6,0.252
13.8,0,9.2,24.6,0.563,27.1,4.9,1998-99,Alonzo Mourning,0.66,36,773,1180,0.655,46,38.1,20.1,11,1.6,0.7,3.9,0.511,0,0.652,7.9,0.216
16.9,0.1,7.2,23.2,0.541,27.2,4.5,1998-99,Tim Duncan,0.74,30,740,1180,0.627,50,39.3,21.7,11.4,2.4,0.9,2.5,0.495,0.143,0.69,8.7,0.213
22,4.1,9.9,22.2,0.508,32.6,5.7,1998-99,Allen Iverson,0.56,5,319,1180,0.27,48,41.5,26.8,4.9,4.6,2.3,0.1,0.412,0.291,0.751,7.2,0.173
14,2.5,4.8,22.5,0.527,21.4,5.5,1998-99,Jason Kidd,0.54,2,159,1180,0.135,50,41.2,16.9,6.8,10.8,2.3,0.4,0.444,0.366,0.757,8.1,0.188
18.1,0,10.2,30.6,0.584,32.4,7.1,1998-99,Shaquille O'Neal,0.62,1,89,1180,0.075,49,34.8,26.3,10.7,2.3,0.7,1.7,0.576,0,0.54,9,0.255
18.5,0.8,4.1,19.5,0.491,24.9,1.9,1998-99,Chris Webber,0.54,0,51,1180,0.043,42,40.9,20,13,4.1,1.4,2.1,0.486,0.118,0.454,3.6,0.102
16,0.3,7.6,23.9,0.543,29.6,6.2,1998-99,Grant Hill,0.58,0,39,1180,0.033,50,37,21.1,7.1,6,1.6,0.5,0.479,0,0.752,7.3,0.189
18.5,5.6,5.5,23.1,0.519,27.1,5.1,1998-99,Gary Payton,0.5,0,35,1180,0.03,50,40.2,21.7,4.9,8.7,2.2,0.2,0.434,0.295,0.721,7.2,0.172
19.1,0.3,4.4,22.4,0.493,27.8,5.3,1998-99,Kevin Garnett,0.5,0,9,1180,0.008,47,37.9,20.8,10.4,4.3,1.7,1.8,0.46,0.286,0.704,5.4,0.146
13.7,0,9.3,23.6,0.578,28.9,4.2,1998-99,Shawn Kemp,0.44,0,7,1180,0.006,42,35.1,20.5,9.2,2.4,1.1,1.1,0.482,0.5,0.789,6.3,0.205
10.8,0,7.4,24.9,0.564,23.8,6.7,1998-99,David Robinson,0.74,0,6,1180,0.005,49,31.7,15.8,10,2.1,1.4,2.4,0.509,0,0.658,8.4,0.261
14.5,0.3,5.4,23.1,0.559,25.9,3.2,1998-99,Hakeem Olajuwon,0.62,0,3,1180,0.003,50,35.7,18.9,9.6,1.8,1.6,2.5,0.514,0.308,0.717,6.5,0.175
9.6,0.5,3.5,20.4,0.546,21.7,4.2,1998-99,Arvydas Sabonis,0.7,0,3,1180,0.003,50,27,12.1,7.9,2.4,0.7,1.3,0.485,0.292,0.771,5.8,0.207
10.4,3.8,3.6,22.2,0.575,22.9,6.7,1998-99,Darrell Armstrong,0.66,0,2,1180,0.002,50,30,13.8,3.6,6.7,2.2,0.1,0.441,0.365,0.904,6.4,0.205
15.3,1.3,5.4,19.6,0.516,25.6,2.8,1998-99,Vince Carter,0.46,0,1,1180,0.001,50,35.2,18.3,5.7,3,1.1,1.5,0.45,0.288,0.761,5,0.136
14.3,2.8,4.2,16.7,0.488,22.4,2.8,1998-99,Anfernee Hardaway,0.66,0,1,1180,0.001,50,38.9,15.8,5.7,5.3,2.2,0.5,0.42,0.286,0.706,5,0.122
6.7,2.1,1.6,17.9,0.513,16,3,1998-99,Mark Jackson,0.66,0,1,1180,0.001,49,28.2,7.6,3.8,7.9,0.9,0.1,0.419,0.311,0.823,3.8,0.134
16.1,1.7,3.4,19.7,0.523,28.2,1.9,1998-99,Glenn Robinson,0.56,0,1,1180,0.001,47,33.6,18.4,5.9,2.1,1,0.9,0.459,0.392,0.87,4,0.122
15,3.9,6.3,17.9,0.526,26.4,3.1,1998-99,Steve Smith,0.62,0,1,1180,0.001,36,36.5,18.7,4.2,3.3,1,0.3,0.402,0.338,0.849,4.4,0.162
9.7,0.6,3.7,16.7,0.566,20.5,2,1998-99,Rasheed Wallace,0.7,0,1,1180,0.001,49,28.9,12.8,4.9,1.2,1,1.1,0.508,0.419,0.732,5,0.169
21.1,0,10.4,30.6,0.578,31.2,9.3,1999-00,Shaquille O'Neal,0.817073171,120,1207,1210,0.998,79,40,29.7,13.6,3.8,0.5,3,0.574,0,0.524,18.6,0.283
18.8,1,5,23.6,0.545,27.4,6.3,1999-00,Kevin Garnett,0.609756098,0,408,1210,0.337,81,40,22.9,11.8,5,1.5,1.6,0.497,0.37,0.765,11.6,0.172
15,0.1,7.4,25.8,0.596,28.1,5.3,1999-00,Alonzo Mourning,0.634146341,0,367,1210,0.303,79,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0,0.711,12.9,0.226
18,0.1,9,27.1,0.582,31.9,7.5,1999-00,Karl Malone,0.670731707,0,312,1210,0.258,82,35.9,25.5,9.5,3.7,1,0.9,0.509,0.25,0.797,15.3,0.249
17.3,0.1,8.1,24.8,0.555,28.7,5.6,1999-00,Tim Duncan,0.646341463,0,248,1210,0.205,74,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.761,13,0.218
20.3,6.3,5.2,23.6,0.535,26.8,6.4,1999-00,Gary Payton,0.548780488,0,180,1210,0.149,82,41.8,24.2,6.5,8.9,1.9,0.2,0.448,0.34,0.735,13.9,0.195
24.8,3.7,8.9,20,0.496,34.4,3.2,1999-00,Allen Iverson,0.597560976,1,132,1210,0.109,70,40.8,28.4,3.8,4.7,2.1,0.1,0.421,0.341,0.713,6.9,0.116
19.2,1.3,8.2,24.5,0.565,30.5,5.4,1999-00,Grant Hill,0.512195122,0,113,1210,0.093,74,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.347,0.795,10.7,0.185
20.6,1.3,5.5,23.4,0.53,28.2,5.7,1999-00,Chris Webber,0.536585366,0,96,1210,0.079,75,38.4,24.5,10.5,4.6,1.6,1.7,0.483,0.284,0.751,10.7,0.179
20.7,2.9,6.7,23.4,0.543,30,5.5,1999-00,Vince Carter,0.548780488,0,51,1210,0.042,82,38.1,25.7,5.8,3.9,1.3,1.1,0.465,0.403,0.791,11.8,0.182
12.8,2.5,3.7,18.4,0.498,20,4.3,1999-00,Jason Kidd,0.646341463,0,25,1210,0.021,67,39,14.3,7.2,10.1,2,0.4,0.409,0.337,0.829,8.5,0.156
17.9,2.2,6.1,21.7,0.546,26.8,5.1,1999-00,Kobe Bryant,0.817073171,0,3,1210,0.002,66,38.2,22.5,6.3,4.9,1.6,0.9,0.468,0.319,0.821,10.6,0.202
13.6,4.9,3,19.5,0.542,23.9,4.5,1999-00,Darrell Armstrong,0.5,0,1,1210,0.001,82,31.6,16.2,3.3,6.1,2.1,0.1,0.433,0.34,0.911,8,0.149
20,3,3.9,19.2,0.522,25.1,2.1,1999-00,Michael Finley,0.487804878,0,1,1210,0.001,82,42.2,22.6,6.3,5.3,1.3,0.4,0.457,0.401,0.82,8.3,0.114
12.9,5,5,17.3,0.603,20.5,2.7,1999-00,Reggie Miller,0.682926829,0,1,1210,0.001,81,36.9,18.1,3,2.3,1,0.3,0.448,0.408,0.919,10.1,0.162
15,2.5,3.8,16.7,0.547,23.2,1.4,1999-00,Jalen Rose,0.682926829,0,1,1210,0.001,80,37.2,18.2,4.8,4,1.1,0.6,0.471,0.393,0.827,7.3,0.118
25.5,4.3,10.1,24,0.518,35.9,6.1,2000-01,Allen Iverson,0.682926829,93,1121,1240,0.904,71,42,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19
17.1,0.3,8.1,23.8,0.536,28.7,4.7,2000-01,Tim Duncan,0.707317073,18,706,1240,0.569,82,38.7,22.2,12.2,3,0.9,2.3,0.499,0.259,0.618,13.2,0.2
19.2,0,13.1,30.2,0.574,31.6,7.7,2000-01,Shaquille O'Neal,0.682926829,7,578,1240,0.466,74,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0,0.513,14.9,0.245
23.4,0.4,6.6,24.7,0.516,31.6,5.5,2000-01,Chris Webber,0.670731707,5,521,1240,0.42,70,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,11,0.186
18.2,0.8,5.8,23.9,0.531,27,6,2000-01,Kevin Garnett,0.573170732,1,151,1240,0.122,81,39.5,22,11.4,5,1.4,1.8,0.477,0.288,0.764,11.8,0.176
22.4,2.2,7.6,24.9,0.521,31.2,7,2000-01,Tracy McGrady,0.524390244,0,64,1240,0.052,77,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.189
16.6,0.1,8.3,24.7,0.572,30,6.6,2000-01,Karl Malone,0.646341463,0,21,1240,0.017,81,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,13.1,0.217
14.2,3,5.2,19.4,0.51,22.7,4.2,2000-01,Jason Kidd,0.62195122,0,18,1240,0.015,77,39.8,16.9,6.4,9.8,2.2,0.3,0.411,0.297,0.814,9.6,0.15
22.2,2.9,8.2,24.5,0.552,31.8,4.8,2000-01,Kobe Bryant,0.682926829,0,11,1240,0.009,68,40.9,28.5,5.9,5,1.7,0.6,0.464,0.305,0.853,11.3,0.196
10.3,0,5.9,23.7,0.559,22.8,5.2,2000-01,David Robinson,0.707317073,0,8,1240,0.006,80,29.6,14.4,8.6,1.5,1,2.5,0.486,0,0.747,12.1,0.246
16,5.7,4.8,22.9,0.61,24.4,5.5,2000-01,Ray Allen,0.634146341,0,7,1240,0.006,82,38.2,22,5.2,4.6,1.5,0.2,0.48,0.433,0.888,13.7,0.211
22.1,5.3,6.7,25,0.551,30.7,7.6,2000-01,Vince Carter,0.573170732,0,7,1240,0.006,75,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,12.9,0.208
18.5,4.7,9,22.3,0.563,30.6,4.4,2000-01,Paul Pierce,0.43902439,0,5,1240,0.004,82,38,25.3,6.4,3.1,1.7,0.8,0.454,0.383,0.745,10.4,0.16
24.1,5.9,10.1,21.8,0.521,35.2,5.1,2000-01,Jerry Stackhouse,0.390243902,0,3,1240,0.002,80,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.351,0.822,9.2,0.137
18.9,3.2,4,18.2,0.521,24.9,1.9,2000-01,Michael Finley,0.646341463,0,1,1240,0.001,82,42,21.5,5.2,4.4,1.4,0.4,0.458,0.346,0.775,8.5,0.119
11.9,0,5.9,17.4,0.555,20,1.9,2000-01,Anthony Mason,0.609756098,0,1,1240,0.001,80,40.7,16.1,9.6,3.1,1,0.3,0.482,0,0.781,11.6,0.171
7.9,1.6,3.4,22.3,0.61,18.8,6.7,2000-01,John Stockton,0.646341463,0,1,1240,0.001,82,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.817,10.8,0.216
18.3,0.1,8.5,27,0.576,29,7.6,2001-02,Tim Duncan,0.707317073,57,954,1260,0.757,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257
13.9,4.4,3,19.1,0.484,22.5,4.5,2001-02,Jason Kidd,0.634146341,45,897,1260,0.712,82,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,8.9,0.14
18.3,0,10.7,29.7,0.59,31.8,8,2001-02,Shaquille O'Neal,0.707317073,15,696,1260,0.552,67,36.1,27.2,10.7,3,0.6,2,0.579,0,0.555,13.2,0.262
20.9,3.7,7.3,25.1,0.532,31.1,6.8,2001-02,Tracy McGrady,0.536585366,7,390,1260,0.31,76,38.3,25.6,7.9,5.3,1.6,1,0.451,0.364,0.748,11.5,0.189
20,1.7,7.4,23.2,0.544,30.4,4.6,2001-02,Kobe Bryant,0.707317073,1,98,1260,0.078,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,12.7,0.199
19.2,2.9,4.1,22.9,0.526,27.2,5.1,2001-02,Gary Payton,0.548780488,1,54,1260,0.043,82,40.3,22.1,4.8,9,1.6,0.3,0.467,0.314,0.797,12.6,0.183
19.9,0.4,6.3,24.4,0.54,29,5.4,2001-02,Chris Webber,0.743902439,0,37,1260,0.029,54,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.749,8.6,0.2
16.6,4.6,6.8,24.1,0.599,25.5,5.5,2001-02,Dirk Nowitzki,0.695121951,0,31,1260,0.025,76,38,23.4,9.9,2.4,1.1,1,0.477,0.397,0.853,13.4,0.222
27.8,4.5,9.8,21.9,0.489,37.8,4.8,2001-02,Allen Iverson,0.524390244,0,29,1260,0.023,60,43.7,31.4,4.5,5.5,2.8,0.2,0.398,0.291,0.812,6.9,0.126
6,0,2.9,18.6,0.522,10.5,4.5,2001-02,Ben Wallace,0.609756098,0,24,1260,0.019,80,36.5,7.6,13,1.4,1.7,3.5,0.531,0,0.423,11.6,0.19
19.5,6.3,7.8,22.3,0.57,29.3,5.9,2001-02,Paul Pierce,0.597560976,0,22,1260,0.017,82,40.3,26.1,6.9,3.2,1.9,1,0.442,0.404,0.809,12.9,0.187
17.3,1.4,5.5,23.8,0.536,26,6.8,2001-02,Kevin Garnett,0.609756098,0,17,1260,0.013,81,39.2,21.2,12.1,5.2,1.2,1.6,0.47,0.319,0.801,12.8,0.194
22.1,0.9,5.6,20.7,0.468,36,3.1,2001-02,Michael Jordan,0.451219512,0,16,1260,0.013,60,34.9,22.9,5.7,5.2,1.4,0.4,0.416,0.189,0.79,3.3,0.075
13.3,4.2,3.6,20.7,0.602,23,3.1,2001-02,Steve Nash,0.695121951,0,5,1260,0.004,82,34.6,17.9,3.1,7.7,0.6,0,0.483,0.455,0.887,9.9,0.167
17.4,3.9,7.6,19,0.518,32.3,1.5,2001-02,Jerry Stackhouse,0.609756098,0,3,1260,0.002,76,35.3,21.4,4.1,5.3,1,0.5,0.397,0.287,0.858,5.8,0.104
12.3,1.7,2.4,14.9,0.513,19.7,0.4,2001-02,Mike Bibby,0.743902439,0,1,1260,0.001,80,33.2,13.7,2.8,5,1.1,0.2,0.453,0.37,0.803,6.3,0.113
12.6,0,6.6,23.6,0.586,21.1,4.3,2001-02,Elton Brand,0.475609756,0,1,1260,0.001,80,37.8,18.2,11.6,2.4,1,2,0.527,0,0.742,13.6,0.216
15.9,4.4,4.5,19.3,0.592,23.2,3,2001-02,Peja Stojakovi,0.743902439,0,1,1260,0.001,71,37.3,21.2,5.3,2.5,1.1,0.2,0.484,0.416,0.876,9.9,0.179
17.2,0.3,7.8,26.9,0.564,28,7.6,2002-03,Tim Duncan,0.731707317,60,962,1190,0.808,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248
18.1,0.9,6.1,26.4,0.553,26.4,8.4,2002-03,Kevin Garnett,0.62195122,43,871,1190,0.732,82,40.5,23,13.4,6,1.4,1.6,0.502,0.282,0.751,15.6,0.225
23.5,4,8.7,26.2,0.55,32.9,7.1,2002-03,Kobe Bryant,0.609756098,8,496,1190,0.417,82,41.5,30,6.9,5.9,2.2,0.8,0.451,0.383,0.843,14.9,0.21
24.2,6,9.7,30.3,0.564,35.2,10.5,2002-03,Tracy McGrady,0.512195122,4,427,1190,0.359,75,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.793,16.1,0.262
18.1,0,10.8,29.5,0.602,30.2,6.5,2002-03,Shaquille O'Neal,0.609756098,3,126,1190,0.106,67,37.8,27.5,11.1,3.1,0.6,2.4,0.574,0,0.622,13.2,0.25
23.7,3.7,9,21.2,0.5,32.9,3.5,2002-03,Allen Iverson,0.585365854,0,83,1190,0.07,82,42.5,27.6,4.2,5.5,2.7,0.2,0.414,0.277,0.774,9.2,0.127
18.6,4.9,6.9,25.6,0.581,27.4,7.2,2002-03,Dirk Nowitzki,0.731707317,0,43,1190,0.036,80,39,25.1,9.9,3,1.4,1,0.463,0.379,0.881,16.1,0.249
6,0.1,2.6,17.2,0.486,10.2,3.9,2002-03,Ben Wallace,0.609756098,1,33,1190,0.028,73,39.4,6.9,15.4,1.6,1.4,3.2,0.481,0.167,0.45,10.6,0.176
15.6,4.6,5,22.2,0.526,25.9,6.6,2002-03,Jason Kidd,0.597560976,0,31,1190,0.026,80,37.4,18.7,6.3,8.9,2.2,0.3,0.414,0.341,0.841,11.3,0.182
21.4,0.3,5.3,20.9,0.485,30.4,3.5,2002-03,Chris Webber,0.719512195,0,19,1190,0.016,67,39.1,23,10.5,5.4,1.6,1.3,0.461,0.238,0.607,6.9,0.127
19.3,3.7,4.5,18,0.507,27.1,2.2,2002-03,Jamal Mashburn,0.573170732,0,1,1190,0.001,82,40.5,21.6,6.1,5.6,1,0.2,0.422,0.389,0.848,9,0.13
13.6,3.3,4.1,22.6,0.576,24.4,4.6,2002-03,Steve Nash,0.731707317,0,1,1190,0.001,82,33.1,17.7,2.9,7.3,1,0.1,0.465,0.413,0.909,11.6,0.206
20.2,4.9,9.5,22.7,0.532,33.2,4.9,2002-03,Paul Pierce,0.536585366,0,1,1190,0.001,79,39.2,25.9,7.3,4.4,1.8,0.8,0.416,0.302,0.802,10.1,0.157
19.6,0.5,5.7,29.4,0.547,29.6,10.2,2003-04,Kevin Garnett,0.707317073,120,1219,1230,0.991,82,39.4,24.2,13.9,5,1.5,2.2,0.499,0.256,0.791,18.3,0.272
17.1,0.2,8.5,27.1,0.534,29.7,8.5,2003-04,Tim Duncan,0.695121951,0,716,1230,0.582,69,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,13.1,0.249
17.9,0.2,5.9,21.1,0.489,30.2,2.4,2003-04,Jermaine O'Neal,0.743902439,2,523,1230,0.425,78,35.7,20.1,10,2.1,0.8,2.6,0.434,0.111,0.757,9,0.155
17.1,6.8,5.2,21.8,0.624,23.9,3.9,2003-04,Peja Stojakovi,0.670731707,1,281,1230,0.228,81,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,0.198
18.1,3.3,8.2,23.7,0.551,29.1,5.6,2003-04,Kobe Bryant,0.682926829,0,212,1230,0.172,65,37.6,24,5.5,5.1,1.7,0.4,0.438,0.327,0.852,10.7,0.21
14.1,0,10.1,24.4,0.578,26.3,4.8,2003-04,Shaquille O'Neal,0.682926829,0,178,1230,0.145,67,36.8,21.5,11.5,2.9,0.5,2.5,0.584,0,0.49,9.9,0.192
9.2,0.1,3.6,17.3,0.441,15.3,3.5,2003-04,Ben Wallace,0.658536585,0,24,1230,0.02,81,37.7,9.5,12.4,1.7,1.8,3,0.421,0.125,0.49,10.2,0.16
14.3,4.4,3.7,19.7,0.485,24.6,4.7,2003-04,Jason Kidd,0.573170732,0,17,1230,0.014,67,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.827,7.2,0.141
18.9,2.7,5.8,18.3,0.488,28.2,1.7,2003-04,LeBron James,0.426829268,0,11,1230,0.009,79,39.5,20.9,5.5,5.9,1.6,0.7,0.417,0.29,0.754,5.1,0.078
15.7,2.3,4.1,22.8,0.566,27.2,4.4,2003-04,Sam Cassell,0.707317073,0,4,1230,0.003,81,35,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,12.1,0.205
20.9,8.7,5.3,20.7,0.492,30.1,5.2,2003-04,Baron Davis,0.5,0,4,1230,0.003,67,40.1,22.9,4.3,7.5,2.4,0.4,0.395,0.321,0.673,7.5,0.133
17,3.8,5.5,22.5,0.561,24.5,3.8,2003-04,Dirk Nowitzki,0.634146341,0,4,1230,0.003,77,37.9,21.8,8.7,2.7,1.2,1.4,0.462,0.341,0.877,11.5,0.19
